[0;34m[INFO][0m LIVE MODE - Files will be synced
[0;34m[INFO][0m Smart Bidirectional Patent Data Sync
[0;34m[INFO][0m Remote: sftp://u506059.your-storagebox.de/uspto_downloads/
[0;34m[INFO][0m Local:  /mnt/patents/data/
[0;34m[INFO][0m Log:    /home/mark/projects/patent_extractor/logs/sync_20251127_195943.log
[0;34m[INFO][0m Years to sync: 2024 2025
[0;36m[STEP][0m Syncing year 2024...
          3.43G  69%   16.99MB/s    0:01:28  
          3.45G  69%   17.91MB/s    0:01:22  
          3.47G  69%   18.88MB/s    0:01:17  
          3.50G  70%   19.85MB/s    0:01:12  
          3.52G  70%   20.73MB/s    0:01:08  
          3.54G  71%   21.17MB/s    0:01:05  
          3.56G  71%   20.65MB/s    0:01:06  
          3.58G  72%   19.94MB/s    0:01:07  
          3.60G  72%   18.43MB/s    0:01:12  
          3.61G  72%   17.56MB/s    0:01:15  
          3.63G  73%   17.36MB/s    0:01:14  
          3.65G  73%   17.38MB/s    0:01:13  
          3.67G  73%   18.16MB/s    0:01:09  
          3.69G  74%   18.52MB/s    0:01:07  
          3.71G  74%   18.23MB/s    0:01:07  
          3.73G  75%   17.68MB/s    0:01:08  
          3.74G  75%   16.41MB/s    0:01:12  
          3.76G  75%   15.53MB/s    0:01:15  
          3.77G  75%   14.93MB/s    0:01:17  
          3.78G  76%   14.05MB/s    0:01:21  
          3.80G  76%   14.07MB/s    0:01:20  
          3.82G  76%   14.10MB/s    0:01:19  
          3.83G  77%   13.57MB/s    0:01:21  
          3.84G  77%   13.42MB/s    0:01:21  
          3.86G  77%   13.18MB/s    0:01:22  
          3.87G  77%   12.98MB/s    0:01:22  
          3.89G  78%   13.82MB/s    0:01:16  
          3.90G  78%   14.49MB/s    0:01:11  
          3.92G  78%   14.36MB/s    0:01:11  
          3.93G  79%   14.41MB/s    0:01:09  
          3.95G  79%   14.43MB/s    0:01:08  
          3.96G  79%   14.73MB/s    0:01:06  
          3.98G  80%   15.58MB/s    0:01:01  
          4.00G  80%   16.21MB/s    0:00:58  
          4.02G  80%   16.62MB/s    0:00:55  
          4.03G  81%   16.94MB/s    0:00:53  
          4.05G  81%   16.76MB/s    0:00:53  
          4.07G  81%   16.74MB/s    0:00:52  
          4.09G  82%   16.92MB/s    0:00:50  
          4.11G  82%   16.93MB/s    0:00:49  
          4.12G  83%   16.67MB/s    0:00:49  
          4.14G  83%   16.24MB/s    0:00:49  
          4.15G  83%   15.81MB/s    0:00:49  
          4.17G  84%   15.64MB/s    0:00:49  
          4.19G  84%   16.54MB/s    0:00:45  
          4.21G  84%   17.12MB/s    0:00:43  
          4.23G  85%   16.87MB/s    0:00:42  
          4.24G  85%   16.86MB/s    0:00:41  
          4.26G  85%   16.72MB/s    0:00:41  
          4.28G  86%   15.91MB/s    0:00:42  
          4.29G  86%   15.78MB/s    0:00:41  
          4.31G  86%   15.41MB/s    0:00:41  
          4.32G  87%   14.86MB/s    0:00:42  
          4.34G  87%   14.49MB/s    0:00:42  
          4.35G  87%   14.49MB/s    0:00:41  
          4.37G  87%   14.22MB/s    0:00:40  
          4.38G  88%   13.46MB/s    0:00:42  
          4.39G  88%   12.68MB/s    0:00:44  
          4.40G  88%   11.64MB/s    0:00:47  
          4.41G  88%   10.96MB/s    0:00:49  
          4.43G  89%   11.09MB/s    0:00:47  
          4.44G  89%   12.02MB/s    0:00:42  
          4.46G  89%   12.97MB/s    0:00:38  
          4.47G  90%   13.91MB/s    0:00:34  
          4.49G  90%   14.83MB/s    0:00:31  
          4.51G  90%   15.77MB/s    0:00:28  
          4.53G  91%   16.73MB/s    0:00:25  
          4.55G  91%   17.66MB/s    0:00:23  
          4.57G  91%   18.53MB/s    0:00:20  
          4.59G  92%   19.37MB/s    0:00:18  
          4.60G  92%   18.02MB/s    0:00:19  
          4.61G  92%   16.47MB/s    0:00:20  
          4.63G  93%   14.93MB/s    0:00:21  
          4.64G  93%   13.41MB/s    0:00:23  
          4.66G  93%   14.05MB/s    0:00:21  
          4.68G  94%   14.89MB/s    0:00:18  
          4.70G  94%   15.86MB/s    0:00:16  
          4.71G  94%   16.74MB/s    0:00:14  
          4.73G  95%   17.55MB/s    0:00:12  
          4.75G  95%   17.22MB/s    0:00:12  
          4.77G  96%   17.01MB/s    0:00:11  
          4.78G  96%   15.87MB/s    0:00:11  
          4.80G  96%   14.84MB/s    0:00:11  
          4.81G  96%   14.87MB/s    0:00:09  
          4.83G  97%   14.63MB/s    0:00:09  
          4.85G  97%   15.36MB/s    0:00:07  
          4.86G  98%   16.26MB/s    0:00:05  
          4.88G  98%   17.21MB/s    0:00:04  
          4.90G  98%   18.19MB/s    0:00:03  
          4.92G  99%   18.12MB/s    0:00:02  
          4.94G  99%   17.89MB/s    0:00:01  
          4.96G  99%   17.77MB/s    0:00:00  
          4.96G 100%   18.45MB/s    0:04:16 (xfr#30, to-chk=31/62)
I20240620.tar

              0   0%    0.00kB/s    0:00:00  
         15.50M   0%   14.78MB/s    0:06:12  
         36.37M   0%   17.34MB/s    0:05:15  
         56.30M   0%   17.90MB/s    0:05:05  
         71.53M   1%   17.05MB/s    0:05:19  
         89.88M   1%   17.64MB/s    0:05:07  
        104.82M   1%   16.23MB/s    0:05:33  
        120.42M   2%   15.20MB/s    0:05:55  
        136.38M   2%   15.37MB/s    0:05:50  
        153.45M   2%   15.15MB/s    0:05:54  
        171.11M   3%   15.80MB/s    0:05:38  
        190.02M   3%   16.59MB/s    0:05:21  
        210.08M   3%   17.57MB/s    0:05:02  
        230.85M   4%   18.45MB/s    0:04:46  
        247.40M   4%   18.19MB/s    0:04:49  
        260.60M   4%   16.82MB/s    0:05:12  
        274.96M   4%   15.45MB/s    0:05:39  
        290.10M   5%   14.11MB/s    0:06:10  
        306.12M   5%   13.97MB/s    0:06:13  
        322.93M   5%   14.85MB/s    0:05:50  
        340.92M   6%   15.71MB/s    0:05:29  
        360.02M   6%   16.64MB/s    0:05:10  
        380.11M   6%   17.63MB/s    0:04:51  
        400.82M   7%   18.54MB/s    0:04:36  
        422.22M   7%   19.35MB/s    0:04:23  
        440.30M   7%   19.11MB/s    0:04:26  
        458.98M   8%   18.77MB/s    0:04:29  
        479.20M   8%   18.65MB/s    0:04:30  
        497.25M   8%   17.85MB/s    0:04:41  
        513.77M   9%   17.50MB/s    0:04:46  
        530.91M   9%   17.13MB/s    0:04:51  
        549.29M   9%   16.71MB/s    0:04:57  
        568.33M  10%   16.95MB/s    0:04:52  
        588.64M  10%   17.85MB/s    0:04:36  
        609.29M  10%   18.64MB/s    0:04:23  
        631.37M  11%   19.51MB/s    0:04:10  
        654.08M  11%   20.38MB/s    0:03:59  
        672.46M  11%   19.93MB/s    0:04:03  
        692.58M  12%   19.84MB/s    0:04:03  
        713.88M  12%   19.63MB/s    0:04:05  
        735.94M  13%   19.48MB/s    0:04:06  
        758.94M  13%   20.56MB/s    0:03:52  
        782.17M  13%   21.30MB/s    0:03:43  
        805.83M  14%   21.88MB/s    0:03:35  
        826.34M  14%   21.51MB/s    0:03:38  
        845.74M  14%   20.68MB/s    0:03:46  
        866.81M  15%   20.18MB/s    0:03:51  
        889.26M  15%   19.88MB/s    0:03:53  
        905.74M  16%   18.92MB/s    0:04:04  
        918.65M  16%   17.38MB/s    0:04:25  
        932.90M  16%   15.74MB/s    0:04:52  
        947.81M  16%   13.95MB/s    0:05:28  
        963.48M  17%   13.76MB/s    0:05:32  
        979.93M  17%   14.60MB/s    0:05:12  
        997.43M  17%   15.38MB/s    0:04:55  
          1.02G  17%   16.21MB/s    0:04:38  
          1.04G  18%   17.12MB/s    0:04:22  
          1.05G  18%   17.03MB/s    0:04:23  
          1.07G  18%   16.91MB/s    0:04:24  
          1.09G  19%   16.88MB/s    0:04:23  
          1.10G  19%   16.07MB/s    0:04:36  
          1.12G  19%   15.87MB/s    0:04:38  
          1.13G  20%   15.62MB/s    0:04:42  
          1.15G  20%   14.31MB/s    0:05:06  
          1.16G  20%   13.66MB/s    0:05:20  
          1.17G  20%   13.32MB/s    0:05:27  
          1.19G  21%   13.02MB/s    0:05:34  
          1.20G  21%   13.80MB/s    0:05:14  
          1.22G  21%   14.66MB/s    0:04:54  
          1.24G  21%   15.55MB/s    0:04:36  
          1.26G  22%   16.51MB/s    0:04:19  
          1.28G  22%   17.34MB/s    0:04:06  
          1.30G  22%   18.17MB/s    0:03:53  
          1.32G  23%   19.10MB/s    0:03:41  
          1.34G  23%   19.01MB/s    0:03:41  
          1.36G  24%   18.74MB/s    0:03:43  
          1.37G  24%   17.60MB/s    0:03:57  
          1.39G  24%   16.24MB/s    0:04:16  
          1.40G  24%   15.85MB/s    0:04:21  
          1.42G  25%   15.61MB/s    0:04:24  
          1.44G  25%   16.25MB/s    0:04:12  
          1.46G  25%   16.08MB/s    0:04:14  
          1.47G  26%   15.93MB/s    0:04:16  
          1.49G  26%   15.16MB/s    0:04:28  
          1.50G  26%   13.92MB/s    0:04:50  
          1.51G  26%   13.84MB/s    0:04:51  
          1.53G  27%   13.63MB/s    0:04:54  
          1.54G  27%   14.12MB/s    0:04:43  
          1.56G  27%   14.40MB/s    0:04:37  
          1.57G  27%   13.59MB/s    0:04:52  
          1.58G  28%   12.72MB/s    0:05:11  
          1.59G  28%   11.77MB/s    0:05:36  
          1.61G  28%   11.58MB/s    0:05:40  
          1.62G  28%   12.37MB/s    0:05:17  
          1.64G  29%   13.28MB/s    0:04:54  
          1.65G  29%   14.15MB/s    0:04:35  
          1.67G  29%   15.05MB/s    0:04:17  
          1.69G  29%   15.84MB/s    0:04:03  
          1.70G  30%   15.34MB/s    0:04:11  
          1.71G  30%   14.26MB/s    0:04:29  
          1.73G  30%   13.06MB/s    0:04:53  
          1.74G  30%   11.92MB/s    0:05:20  
          1.75G  31%   12.04MB/s    0:05:15  
          1.77G  31%   12.95MB/s    0:04:52  
          1.78G  31%   13.89MB/s    0:04:31  
          1.80G  31%   14.80MB/s    0:04:13  
          1.82G  32%   15.86MB/s    0:03:55  
          1.84G  32%   16.62MB/s    0:03:43  
          1.85G  32%   16.74MB/s    0:03:41  
          1.87G  33%   15.80MB/s    0:03:53  
          1.88G  33%   14.55MB/s    0:04:12  
          1.89G  33%   13.38MB/s    0:04:33  
          1.91G  33%   12.73MB/s    0:04:46  
          1.92G  34%   13.22MB/s    0:04:35  
          1.94G  34%   14.07MB/s    0:04:17  
          1.96G  34%   15.02MB/s    0:03:59  
          1.98G  34%   16.14MB/s    0:03:42  
          2.00G  35%   17.19MB/s    0:03:27  
          2.01G  35%   16.52MB/s    0:03:35  
          2.02G  35%   14.68MB/s    0:04:01  
          2.03G  35%   12.49MB/s    0:04:42  
          2.04G  36%   10.33MB/s    0:05:41  
          2.05G  36%    9.79MB/s    0:05:58  
          2.06G  36%   10.39MB/s    0:05:36  
          2.08G  36%   11.35MB/s    0:05:07  
          2.09G  37%   12.26MB/s    0:04:43  
          2.11G  37%   13.26MB/s    0:04:20  
          2.12G  37%   14.11MB/s    0:04:03  
          2.14G  37%   14.95MB/s    0:03:49  
          2.16G  38%   15.79MB/s    0:03:35  
          2.18G  38%   16.62MB/s    0:03:23  
          2.20G  38%   17.69MB/s    0:03:10  
          2.22G  39%   19.13MB/s    0:02:54  
          2.25G  39%   21.45MB/s    0:02:34  
          2.28G  40%   25.03MB/s    0:02:11  
          2.32G  41%   30.11MB/s    0:01:47  
          2.37G  42%   36.50MB/s    0:01:27  
          2.42G  42%   41.82MB/s    0:01:15  
          2.45G  43%   41.37MB/s    0:01:15  
          2.48G  43%   37.45MB/s    0:01:22  
          2.50G  44%   31.08MB/s    0:01:38  
          2.52G  44%   23.44MB/s    0:02:10  
          2.54G  44%   19.60MB/s    0:02:34  
          2.55G  45%   16.99MB/s    0:02:57  
          2.56G  45%   14.59MB/s    0:03:26  
          2.58G  45%   13.69MB/s    0:03:38  
          2.59G  45%   13.00MB/s    0:03:49  
          2.60G  46%   12.53MB/s    0:03:57  
          2.62G  46%   12.70MB/s    0:03:52  
          2.63G  46%   12.86MB/s    0:03:48  
          2.65G  46%   13.33MB/s    0:03:39  
          2.66G  47%   14.16MB/s    0:03:25  
          2.68G  47%   14.94MB/s    0:03:13  
          2.70G  47%   15.68MB/s    0:03:03  
          2.71G  48%   15.96MB/s    0:02:59  
          2.73G  48%   15.93MB/s    0:02:58  
          2.75G  48%   15.92MB/s    0:02:57  
          2.76G  48%   15.98MB/s    0:02:56  
          2.78G  49%   15.89MB/s    0:02:56  
          2.80G  49%   15.58MB/s    0:02:58  
          2.81G  49%   14.67MB/s    0:03:08  
          2.82G  49%   13.24MB/s    0:03:28  
          2.83G  50%   12.08MB/s    0:03:47  
          2.84G  50%   11.11MB/s    0:04:06  
          2.85G  50%   10.67MB/s    0:04:15  
          2.87G  50%   10.75MB/s    0:04:12  
          2.88G  50%   10.88MB/s    0:04:08  
          2.89G  51%   11.01MB/s    0:04:04  
          2.90G  51%   11.23MB/s    0:03:58  
          2.91G  51%   11.35MB/s    0:03:55  
          2.93G  51%   11.73MB/s    0:03:46  
          2.94G  52%   12.53MB/s    0:03:30  
          2.96G  52%   13.29MB/s    0:03:17  
          2.97G  52%   14.09MB/s    0:03:05  
          2.99G  52%   14.59MB/s    0:02:57  
          3.00G  53%   14.59MB/s    0:02:56  
          3.02G  53%   14.70MB/s    0:02:54  
          3.03G  53%   14.87MB/s    0:02:51  
          3.05G  54%   15.29MB/s    0:02:45  
          3.07G  54%   16.09MB/s    0:02:36  
          3.09G  54%   16.73MB/s    0:02:29  
          3.11G  55%   17.28MB/s    0:02:23  
          3.13G  55%   18.04MB/s    0:02:16  
          3.15G  55%   18.93MB/s    0:02:08  
          3.17G  56%   19.82MB/s    0:02:01  
          3.19G  56%   20.77MB/s    0:01:55  
          3.22G  56%   21.69MB/s    0:01:49  
          3.24G  57%   22.50MB/s    0:01:44  
          3.26G  57%   21.86MB/s    0:01:46  
          3.28G  58%   21.36MB/s    0:01:48  
          3.31G  58%   21.06MB/s    0:01:48  
          3.33G  58%   20.92MB/s    0:01:48  
          3.36G  59%   22.27MB/s    0:01:40  
          3.38G  59%   23.30MB/s    0:01:34  
          3.40G  60%   22.41MB/s    0:01:37  
          3.42G  60%   21.52MB/s    0:01:40  
          3.44G  60%   20.50MB/s    0:01:44  
          3.46G  61%   19.63MB/s    0:01:48  
          3.48G  61%   20.03MB/s    0:01:45  
          3.50G  62%   19.49MB/s    0:01:47  
          3.52G  62%   19.17MB/s    0:01:48  
          3.54G  62%   18.15MB/s    0:01:53  
          3.56G  62%   17.05MB/s    0:01:59  
          3.57G  63%   16.83MB/s    0:02:00  
          3.59G  63%   16.32MB/s    0:02:02  
          3.61G  63%   16.09MB/s    0:02:03  
          3.62G  64%   15.70MB/s    0:02:05  
          3.64G  64%   15.59MB/s    0:02:05  
          3.66G  64%   15.84MB/s    0:02:02  
          3.68G  65%   16.36MB/s    0:01:57  
          3.70G  65%   17.37MB/s    0:01:49  
          3.71G  65%   17.96MB/s    0:01:45  
          3.73G  66%   18.37MB/s    0:01:41  
          3.76G  66%   18.92MB/s    0:01:37  
          3.78G  66%   19.61MB/s    0:01:33  
          3.80G  67%   19.98MB/s    0:01:30  
          3.82G  67%   19.44MB/s    0:01:31  
          3.84G  67%   19.27MB/s    0:01:31  
          3.86G  68%   18.92MB/s    0:01:32  
          3.87G  68%   17.94MB/s    0:01:36  
          3.89G  68%   17.58MB/s    0:01:37  
          3.90G  69%   15.85MB/s    0:01:47  
          3.92G  69%   14.43MB/s    0:01:56  
          3.93G  69%   14.17MB/s    0:01:58  
          3.95G  69%   14.16MB/s    0:01:56  
          3.97G  70%   15.20MB/s    0:01:47  
          3.99G  70%   16.04MB/s    0:01:41  
          4.00G  70%   16.39MB/s    0:01:37  
          4.01G  71%   15.32MB/s    0:01:44  
          4.03G  71%   14.16MB/s    0:01:51  
          4.04G  71%   13.01MB/s    0:02:00  
          4.05G  71%   12.31MB/s    0:02:06  
          4.07G  72%   13.02MB/s    0:01:58  
          4.08G  72%   13.66MB/s    0:01:51  
          4.10G  72%   13.66MB/s    0:01:50  
          4.11G  72%   13.83MB/s    0:01:48  
          4.13G  73%   13.99MB/s    0:01:45  
          4.14G  73%   14.13MB/s    0:01:43  
          4.16G  73%   14.95MB/s    0:01:37  
          4.18G  73%   15.47MB/s    0:01:32  
          4.19G  74%   15.05MB/s    0:01:34  
          4.21G  74%   14.98MB/s    0:01:33  
          4.22G  74%   14.97MB/s    0:01:32  
          4.24G  75%   15.06MB/s    0:01:31  
          4.26G  75%   16.04MB/s    0:01:24  
          4.28G  75%   16.71MB/s    0:01:20  
          4.30G  76%   17.26MB/s    0:01:16  
          4.31G  76%   16.70MB/s    0:01:18  
          4.33G  76%   16.48MB/s    0:01:18  
          4.35G  76%   16.46MB/s    0:01:17  
          4.36G  77%   16.38MB/s    0:01:16  
          4.38G  77%   17.48MB/s    0:01:10  
          4.40G  77%   18.00MB/s    0:01:07  
          4.42G  78%   18.47MB/s    0:01:04  
          4.44G  78%   19.15MB/s    0:01:01  
          4.47G  79%   19.75MB/s    0:00:58  
          4.49G  79%   20.67MB/s    0:00:54  
          4.51G  79%   21.56MB/s    0:00:51  
          4.54G  80%   21.95MB/s    0:00:49  
          4.56G  80%   21.52MB/s    0:00:49  
          4.58G  81%   21.28MB/s    0:00:48  
          4.60G  81%   21.16MB/s    0:00:48  
          4.63G  81%   21.49MB/s    0:00:46  
          4.65G  82%   21.23MB/s    0:00:45  
          4.66G  82%   19.48MB/s    0:00:49  
          4.68G  82%   17.60MB/s    0:00:53  
          4.69G  83%   15.67MB/s    0:00:59  
          4.71G  83%   14.96MB/s    0:01:01  
          4.73G  83%   15.65MB/s    0:00:57  
          4.75G  84%   16.49MB/s    0:00:53  
          4.77G  84%   17.32MB/s    0:00:49  
          4.78G  84%   17.15MB/s    0:00:49  
          4.80G  84%   16.95MB/s    0:00:48  
          4.81G  85%   16.39MB/s    0:00:49  
          4.83G  85%   15.16MB/s    0:00:52  
          4.84G  85%   15.10MB/s    0:00:51  
          4.86G  86%   14.85MB/s    0:00:51  
          4.88G  86%   14.94MB/s    0:00:50  
          4.89G  86%   14.67MB/s    0:00:50  
          4.91G  86%   14.64MB/s    0:00:49  
          4.92G  87%   14.77MB/s    0:00:47  
          4.94G  87%   14.75MB/s    0:00:46  
          4.96G  87%   15.83MB/s    0:00:42  
          4.98G  88%   16.49MB/s    0:00:39  
          4.99G  88%   17.16MB/s    0:00:37  
          5.01G  88%   16.70MB/s    0:00:37  
          5.02G  88%   15.34MB/s    0:00:39  
          5.03G  89%   14.08MB/s    0:00:42  
          5.05G  89%   12.76MB/s    0:00:45  
          5.06G  89%   12.77MB/s    0:00:44  
          5.08G  89%   13.67MB/s    0:00:40  
          5.10G  90%   14.66MB/s    0:00:36  
          5.11G  90%   15.68MB/s    0:00:33  
          5.13G  90%   15.56MB/s    0:00:32  
          5.14G  91%   15.52MB/s    0:00:31  
          5.16G  91%   15.60MB/s    0:00:30  
          5.18G  91%   15.64MB/s    0:00:29  
          5.19G  91%   15.46MB/s    0:00:28  
          5.21G  92%   15.22MB/s    0:00:28  
          5.22G  92%   14.79MB/s    0:00:27  
          5.24G  92%   14.38MB/s    0:00:27  
          5.26G  93%   15.24MB/s    0:00:24  
          5.28G  93%   15.99MB/s    0:00:22  
          5.29G  93%   16.33MB/s    0:00:21  
          5.30G  93%   15.41MB/s    0:00:21  
          5.32G  94%   14.24MB/s    0:00:22  
          5.33G  94%   13.11MB/s    0:00:23  
          5.34G  94%   12.35MB/s    0:00:23  
          5.36G  94%   12.03MB/s    0:00:23  
          5.37G  95%   12.16MB/s    0:00:22  
          5.38G  95%   12.30MB/s    0:00:20  
